age_and_district,both_sexes,district,gender,population
0-4,44330,Nyarugenge,female,22084
0-4,44330,Nyarugenge,male,-22246
5-9,39504,Nyarugenge,female,19707
5-9,39504,Nyarugenge,male,-19797
10-14,32853,Nyarugenge,female,16615
10-14,32853,Nyarugenge,male,-16238
15-19,37586,Nyarugenge,female,19912
15-19,37586,Nyarugenge,male,-17674
20-24,43502,Nyarugenge,female,21012
20-24,43502,Nyarugenge,male,-22490
25-29,42823,Nyarugenge,female,19331
25-29,42823,Nyarugenge,male,-23492
30-34,38268,Nyarugenge,female,16927
30-34,38268,Nyarugenge,male,-21341
35-39,30295,Nyarugenge,female,13066
35-39,30295,Nyarugenge,male,-17229
40-44,23606,Nyarugenge,female,9844
40-44,23606,Nyarugenge,male,-13762
45-49,13501,Nyarugenge,female,6085
45-49,13501,Nyarugenge,male,-7416
50-54,9419,Nyarugenge,female,4357
50-54,9419,Nyarugenge,male,-5062
55-59,6119,Nyarugenge,female,2869
55-59,6119,Nyarugenge,male,-3250
60-64,4893,Nyarugenge,female,2383
60-64,4893,Nyarugenge,male,-2510
65-69,3105,Nyarugenge,female,1622
65-69,3105,Nyarugenge,male,-1483
70-74,2046,Nyarugenge,female,1140
70-74,2046,Nyarugenge,male,-906
75-79,1035,Nyarugenge,female,611
75-79,1035,Nyarugenge,male,-424
80-84,739,Nyarugenge,female,497
80-84,739,Nyarugenge,male,-242
85+,695,Nyarugenge,female,477
85+,695,Nyarugenge,male,-218
0-4,116376,Gasabo,female,57764
0-4,116376,Gasabo,male,-58612
5-9,100058,Gasabo,female,49694
5-9,100058,Gasabo,male,-50364
10-14,80965,Gasabo,female,40936
10-14,80965,Gasabo,male,-40029
15-19,85508,Gasabo,female,46495
15-19,85508,Gasabo,male,-39013
20-24,93980,Gasabo,female,48799
20-24,93980,Gasabo,male,-45181
25-29,97219,Gasabo,female,47936
25-29,97219,Gasabo,male,-49283
30-34,92238,Gasabo,female,43782
30-34,92238,Gasabo,male,-48456
35-39,69963,Gasabo,female,31486
35-39,69963,Gasabo,male,-38477
40-44,51596,Gasabo,female,22396
40-44,51596,Gasabo,male,-29200
45-49,29242,Gasabo,female,13776
45-49,29242,Gasabo,male,-15466
50-54,20532,Gasabo,female,9758
50-54,20532,Gasabo,male,-10774
55-59,13881,Gasabo,female,6748
55-59,13881,Gasabo,male,-7133
60-64,10790,Gasabo,female,5556
60-64,10790,Gasabo,male,-5234
65-69,6727,Gasabo,female,3698
65-69,6727,Gasabo,male,-3029
70-74,4400,Gasabo,female,2612
70-74,4400,Gasabo,male,-1788
75-79,2361,Gasabo,female,1548
75-79,2361,Gasabo,male,-813
80-84,1781,Gasabo,female,1227
80-84,1781,Gasabo,male,-554
85+,1888,Gasabo,female,1307
85+,1888,Gasabo,male,-581
0-4,58359,Kicukiro,female,29066
0-4,58359,Kicukiro,male,-29293
5-9,49856,Kicukiro,female,24556
5-9,49856,Kicukiro,male,-25300
10-14,40587,Kicukiro,female,20577
10-14,40587,Kicukiro,male,-20010
15-19,49712,Kicukiro,female,27545
15-19,49712,Kicukiro,male,-22167
20-24,62585,Kicukiro,female,32221
20-24,62585,Kicukiro,male,-30364
25-29,59412,Kicukiro,female,28961
25-29,59412,Kicukiro,male,-30451
30-34,51199,Kicukiro,female,23869
30-34,51199,Kicukiro,male,-27330
35-39,38539,Kicukiro,female,17394
35-39,38539,Kicukiro,male,-21145
40-44,29397,Kicukiro,female,13189
40-44,29397,Kicukiro,male,-16208
45-49,17816,Kicukiro,female,8097
45-49,17816,Kicukiro,male,-9719
50-54,12224,Kicukiro,female,5462
50-54,12224,Kicukiro,male,-6762
55-59,7727,Kicukiro,female,3607
55-59,7727,Kicukiro,male,-4120
60-64,5616,Kicukiro,female,2807
60-64,5616,Kicukiro,male,-2809
65-69,3323,Kicukiro,female,1765
65-69,3323,Kicukiro,male,-1558
70-74,2040,Kicukiro,female,1194
70-74,2040,Kicukiro,male,-846
75-79,1262,Kicukiro,female,838
75-79,1262,Kicukiro,male,-424
80-84,1002,Kicukiro,female,691
80-84,1002,Kicukiro,male,-311
85+,1075,Kicukiro,female,777
85+,1075,Kicukiro,male,-298
0-4,44977,Nyanza,female,22364
0-4,44977,Nyanza,male,-22613
5-9,46714,Nyanza,female,23374
5-9,46714,Nyanza,male,-23340
10-14,46340,Nyanza,female,22881
10-14,46340,Nyanza,male,-23459
15-19,42437,Nyanza,female,20352
15-19,42437,Nyanza,male,-22085
20-24,27072,Nyanza,female,13729
20-24,27072,Nyanza,male,-13343
25-29,22033,Nyanza,female,11411
25-29,22033,Nyanza,male,-10622
30-34,22543,Nyanza,female,11658
30-34,22543,Nyanza,male,-10885
35-39,23496,Nyanza,female,12373
35-39,23496,Nyanza,male,-11123
40-44,21008,Nyanza,female,10808
40-44,21008,Nyanza,male,-10200
45-49,14396,Nyanza,female,7898
45-49,14396,Nyanza,male,-6498
50-54,13178,Nyanza,female,7033
50-54,13178,Nyanza,male,-6145
55-59,11411,Nyanza,female,6103
55-59,11411,Nyanza,male,-5308
60-64,11244,Nyanza,female,6003
60-64,11244,Nyanza,male,-5241
65-69,7298,Nyanza,female,4002
65-69,7298,Nyanza,male,-3296
70-74,4987,Nyanza,female,2827
70-74,4987,Nyanza,male,-2160
75-79,2726,Nyanza,female,1754
75-79,2726,Nyanza,male,-972
80-84,2110,Nyanza,female,1397
80-84,2110,Nyanza,male,-713
85+,1748,Nyanza,female,1106
85+,1748,Nyanza,male,-642
0-4,54593,Gisagara,female,27328
0-4,54593,Gisagara,male,-27265
5-9,51554,Gisagara,female,25623
5-9,51554,Gisagara,male,-25931
10-14,52294,Gisagara,female,25734
10-14,52294,Gisagara,male,-26560
15-19,45335,Gisagara,female,21904
15-19,45335,Gisagara,male,-23431
20-24,30363,Gisagara,female,15508
20-24,30363,Gisagara,male,-14855
25-29,25907,Gisagara,female,13527
25-29,25907,Gisagara,male,-12380
30-34,22806,Gisagara,female,12031
30-34,22806,Gisagara,male,-10775
35-39,24086,Gisagara,female,12991
35-39,24086,Gisagara,male,-11095
40-44,22040,Gisagara,female,12042
40-44,22040,Gisagara,male,-9998
45-49,13882,Gisagara,female,8180
45-49,13882,Gisagara,male,-5702
50-54,12622,Gisagara,female,7448
50-54,12622,Gisagara,male,-5174
55-59,11499,Gisagara,female,6794
55-59,11499,Gisagara,male,-4705
60-64,11104,Gisagara,female,6753
60-64,11104,Gisagara,male,-4351
65-69,7971,Gisagara,female,4993
65-69,7971,Gisagara,male,-2978
70-74,5768,Gisagara,female,3703
70-74,5768,Gisagara,male,-2065
75-79,2317,Gisagara,female,1544
75-79,2317,Gisagara,male,-773
80-84,1582,Gisagara,female,1079
80-84,1582,Gisagara,male,-503
85+,1328,Gisagara,female,904
85+,1328,Gisagara,male,-424
0-4,42258,Nyaruguru,female,21102
0-4,42258,Nyaruguru,male,-21156
5-9,42777,Nyaruguru,female,21726
5-9,42777,Nyaruguru,male,-21051
10-14,40804,Nyaruguru,female,20464
10-14,40804,Nyaruguru,male,-20340
15-19,39429,Nyaruguru,female,18914
15-19,39429,Nyaruguru,male,-20515
20-24,24966,Nyaruguru,female,12709
20-24,24966,Nyaruguru,male,-12257
25-29,20445,Nyaruguru,female,10618
25-29,20445,Nyaruguru,male,-9827
30-34,17852,Nyaruguru,female,9400
30-34,17852,Nyaruguru,male,-8452
35-39,17800,Nyaruguru,female,9683
35-39,17800,Nyaruguru,male,-8117
40-44,15942,Nyaruguru,female,8798
40-44,15942,Nyaruguru,male,-7144
45-49,11195,Nyaruguru,female,6609
45-49,11195,Nyaruguru,male,-4586
50-54,10275,Nyaruguru,female,5927
50-54,10275,Nyaruguru,male,-4348
55-59,8266,Nyaruguru,female,4731
55-59,8266,Nyaruguru,male,-3535
60-64,9017,Nyaruguru,female,5153
60-64,9017,Nyaruguru,male,-3864
65-69,6376,Nyaruguru,female,3698
65-69,6376,Nyaruguru,male,-2678
70-74,4855,Nyaruguru,female,2878
70-74,4855,Nyaruguru,male,-1977
75-79,2324,Nyaruguru,female,1508
75-79,2324,Nyaruguru,male,-816
80-84,1828,Nyaruguru,female,1108
80-84,1828,Nyaruguru,male,-720
85+,1717,Nyaruguru,female,1120
85+,1717,Nyaruguru,male,-597
0-4,46777,Huye,female,23257
0-4,46777,Huye,male,-23520
5-9,46328,Huye,female,23119
5-9,46328,Huye,male,-23209
10-14,44260,Huye,female,22158
10-14,44260,Huye,male,-22102
15-19,40685,Huye,female,19751
15-19,40685,Huye,male,-20934
20-24,29902,Huye,female,14621
20-24,29902,Huye,male,-15281
25-29,26618,Huye,female,12901
25-29,26618,Huye,male,-13717
30-34,25264,Huye,female,12449
30-34,25264,Huye,male,-12815
35-39,25934,Huye,female,12938
35-39,25934,Huye,male,-12996
40-44,23127,Huye,female,11489
40-44,23127,Huye,male,-11638
45-49,14971,Huye,female,7981
45-49,14971,Huye,male,-6990
50-54,13587,Huye,female,7304
50-54,13587,Huye,male,-6283
55-59,11869,Huye,female,6426
55-59,11869,Huye,male,-5443
60-64,11365,Huye,female,6106
60-64,11365,Huye,male,-5259
65-69,8676,Huye,female,4870
65-69,8676,Huye,male,-3806
70-74,6336,Huye,female,3697
70-74,6336,Huye,male,-2639
75-79,2694,Huye,female,1672
75-79,2694,Huye,male,-1022
80-84,1894,Huye,female,1219
80-84,1894,Huye,male,-675
85+,1613,Huye,female,1083
85+,1613,Huye,male,-530
0-4,43997,Nyamagabe,female,22060
0-4,43997,Nyamagabe,male,-21937
5-9,44083,Nyamagabe,female,21984
5-9,44083,Nyamagabe,male,-22099
10-14,45458,Nyamagabe,female,22956
10-14,45458,Nyamagabe,male,-22502
15-19,45496,Nyamagabe,female,22118
15-19,45496,Nyamagabe,male,-23378
20-24,32595,Nyamagabe,female,16642
20-24,32595,Nyamagabe,male,-15953
25-29,25877,Nyamagabe,female,13567
25-29,25877,Nyamagabe,male,-12310
30-34,22561,Nyamagabe,female,12141
30-34,22561,Nyamagabe,male,-10420
35-39,23596,Nyamagabe,female,12896
35-39,23596,Nyamagabe,male,-10700
40-44,18950,Nyamagabe,female,10502
40-44,18950,Nyamagabe,male,-8448
45-49,13771,Nyamagabe,female,7950
45-49,13771,Nyamagabe,male,-5821
50-54,12933,Nyamagabe,female,7285
50-54,12933,Nyamagabe,male,-5648
55-59,10879,Nyamagabe,female,6109
55-59,10879,Nyamagabe,male,-4770
60-64,11603,Nyamagabe,female,6638
60-64,11603,Nyamagabe,male,-4965
65-69,7643,Nyamagabe,female,4404
65-69,7643,Nyamagabe,male,-3239
70-74,5441,Nyamagabe,female,3255
70-74,5441,Nyamagabe,male,-2186
75-79,2615,Nyamagabe,female,1684
75-79,2615,Nyamagabe,male,-931
80-84,2066,Nyamagabe,female,1323
80-84,2066,Nyamagabe,male,-743
85+,1937,Nyamagabe,female,1262
85+,1937,Nyamagabe,male,-675
0-4,43600,Ruhango,female,21534
0-4,43600,Ruhango,male,-22066
5-9,44711,Ruhango,female,22189
5-9,44711,Ruhango,male,-22522
10-14,44427,Ruhango,female,21912
10-14,44427,Ruhango,male,-22515
15-19,41328,Ruhango,female,19973
15-19,41328,Ruhango,male,-21355
20-24,26556,Ruhango,female,13654
20-24,26556,Ruhango,male,-12902
25-29,21819,Ruhango,female,11655
25-29,21819,Ruhango,male,-10164
30-34,22452,Ruhango,female,11920
30-34,22452,Ruhango,male,-10532
35-39,23357,Ruhango,female,12127
35-39,23357,Ruhango,male,-11230
40-44,21270,Ruhango,female,11285
40-44,21270,Ruhango,male,-9985
45-49,14613,Ruhango,female,8435
45-49,14613,Ruhango,male,-6178
50-54,13185,Ruhango,female,7493
50-54,13185,Ruhango,male,-5692
55-59,11567,Ruhango,female,6518
55-59,11567,Ruhango,male,-5049
60-64,11346,Ruhango,female,6448
60-64,11346,Ruhango,male,-4898
65-69,7232,Ruhango,female,4303
65-69,7232,Ruhango,male,-2929
70-74,4876,Ruhango,female,3061
70-74,4876,Ruhango,male,-1815
75-79,2793,Ruhango,female,1847
75-79,2793,Ruhango,male,-946
80-84,2190,Ruhango,female,1482
80-84,2190,Ruhango,male,-708
85+,1799,Ruhango,female,1189
85+,1799,Ruhango,male,-610
0-4,41981,Muhanga,female,21076
0-4,41981,Muhanga,male,-20905
5-9,41738,Muhanga,female,20770
5-9,41738,Muhanga,male,-20968
10-14,39459,Muhanga,female,19559
10-14,39459,Muhanga,male,-19900
15-19,39148,Muhanga,female,19569
15-19,39148,Muhanga,male,-19579
20-24,29771,Muhanga,female,15248
20-24,29771,Muhanga,male,-14523
25-29,25082,Muhanga,female,12611
25-29,25082,Muhanga,male,-12471
30-34,24082,Muhanga,female,12242
30-34,24082,Muhanga,male,-11840
35-39,25165,Muhanga,female,12895
35-39,25165,Muhanga,male,-12270
40-44,22208,Muhanga,female,11684
40-44,22208,Muhanga,male,-10524
45-49,15420,Muhanga,female,8522
45-49,15420,Muhanga,male,-6898
50-54,12998,Muhanga,female,7139
50-54,12998,Muhanga,male,-5859
55-59,11078,Muhanga,female,6091
55-59,11078,Muhanga,male,-4987
60-64,10834,Muhanga,female,5904
60-64,10834,Muhanga,male,-4930
65-69,7808,Muhanga,female,4253
65-69,7808,Muhanga,male,-3555
70-74,5052,Muhanga,female,2948
70-74,5052,Muhanga,male,-2104
75-79,2527,Muhanga,female,1588
75-79,2527,Muhanga,male,-939
80-84,2098,Muhanga,female,1412
80-84,2098,Muhanga,male,-686
85+,1984,Muhanga,female,1307
85+,1984,Muhanga,male,-677
0-4,56067,Kamonyi,female,27972
0-4,56067,Kamonyi,male,-28095
5-9,56200,Kamonyi,female,28082
5-9,56200,Kamonyi,male,-28118
10-14,52605,Kamonyi,female,26088
10-14,52605,Kamonyi,male,-26517
15-19,50041,Kamonyi,female,24943
15-19,50041,Kamonyi,male,-25098
20-24,35461,Kamonyi,female,18333
20-24,35461,Kamonyi,male,-17128
25-29,30563,Kamonyi,female,16189
25-29,30563,Kamonyi,male,-14374
30-34,29738,Kamonyi,female,15471
30-34,29738,Kamonyi,male,-14267
35-39,30987,Kamonyi,female,15600
35-39,30987,Kamonyi,male,-15387
40-44,28240,Kamonyi,female,14350
40-44,28240,Kamonyi,male,-13890
45-49,18679,Kamonyi,female,10234
45-49,18679,Kamonyi,male,-8445
50-54,16080,Kamonyi,female,8953
50-54,16080,Kamonyi,male,-7127
55-59,13266,Kamonyi,female,7495
55-59,13266,Kamonyi,male,-5771
60-64,12255,Kamonyi,female,6848
60-64,12255,Kamonyi,male,-5407
65-69,8112,Kamonyi,female,4666
65-69,8112,Kamonyi,male,-3446
70-74,5225,Kamonyi,female,3172
70-74,5225,Kamonyi,male,-2053
75-79,2919,Kamonyi,female,1932
75-79,2919,Kamonyi,male,-987
80-84,2320,Kamonyi,female,1582
80-84,2320,Kamonyi,male,-738
85+,2091,Kamonyi,female,1369
85+,2091,Kamonyi,male,-722
0-4,45095,Karongi,female,22472
0-4,45095,Karongi,male,-22623
5-9,49860,Karongi,female,24853
5-9,49860,Karongi,male,-25007
10-14,46967,Karongi,female,23216
10-14,46967,Karongi,male,-23751
15-19,43889,Karongi,female,21494
15-19,43889,Karongi,male,-22395
20-24,29624,Karongi,female,15245
20-24,29624,Karongi,male,-14379
25-29,25352,Karongi,female,13340
25-29,25352,Karongi,male,-12012
30-34,23814,Karongi,female,12651
30-34,23814,Karongi,male,-11163
35-39,24097,Karongi,female,12985
35-39,24097,Karongi,male,-11112
40-44,20535,Karongi,female,11272
40-44,20535,Karongi,male,-9263
45-49,14513,Karongi,female,8409
45-49,14513,Karongi,male,-6104
50-54,11431,Karongi,female,6576
50-54,11431,Karongi,male,-4855
55-59,9031,Karongi,female,5134
55-59,9031,Karongi,male,-3897
60-64,11004,Karongi,female,6444
60-64,11004,Karongi,male,-4560
65-69,7114,Karongi,female,4071
65-69,7114,Karongi,male,-3043
70-74,4783,Karongi,female,2876
70-74,4783,Karongi,male,-1907
75-79,2718,Karongi,female,1756
75-79,2718,Karongi,male,-962
80-84,2017,Karongi,female,1351
80-84,2017,Karongi,male,-666
85+,2025,Karongi,female,1307
85+,2025,Karongi,male,-718
0-4,46602,Rutsiro,female,23412
0-4,46602,Rutsiro,male,-23190
5-9,49376,Rutsiro,female,24679
5-9,49376,Rutsiro,male,-24697
10-14,46117,Rutsiro,female,22910
10-14,46117,Rutsiro,male,-23207
15-19,44806,Rutsiro,female,22412
15-19,44806,Rutsiro,male,-22394
20-24,32546,Rutsiro,female,16647
20-24,32546,Rutsiro,male,-15899
25-29,26016,Rutsiro,female,13267
25-29,26016,Rutsiro,male,-12749
30-34,23461,Rutsiro,female,12321
30-34,23461,Rutsiro,male,-11140
35-39,23198,Rutsiro,female,12690
35-39,23198,Rutsiro,male,-10508
40-44,19662,Rutsiro,female,10806
40-44,19662,Rutsiro,male,-8856
45-49,12921,Rutsiro,female,7575
45-49,12921,Rutsiro,male,-5346
50-54,10520,Rutsiro,female,5991
50-54,10520,Rutsiro,male,-4529
55-59,8472,Rutsiro,female,4825
55-59,8472,Rutsiro,male,-3647
60-64,9277,Rutsiro,female,5324
60-64,9277,Rutsiro,male,-3953
65-69,6519,Rutsiro,female,3777
65-69,6519,Rutsiro,male,-2742
70-74,4320,Rutsiro,female,2557
70-74,4320,Rutsiro,male,-1763
75-79,2248,Rutsiro,female,1425
75-79,2248,Rutsiro,male,-823
80-84,1701,Rutsiro,female,1126
80-84,1701,Rutsiro,male,-575
85+,1418,Rutsiro,female,938
85+,1418,Rutsiro,male,-480
0-4,76507,Rubavu,female,38355
0-4,76507,Rubavu,male,-38152
5-9,76715,Rubavu,female,38479
5-9,76715,Rubavu,male,-38236
10-14,66677,Rubavu,female,33632
10-14,66677,Rubavu,male,-33045
15-19,63879,Rubavu,female,32559
15-19,63879,Rubavu,male,-31320
20-24,49087,Rubavu,female,25161
20-24,49087,Rubavu,male,-23926
25-29,44198,Rubavu,female,22041
25-29,44198,Rubavu,male,-22157
30-34,42542,Rubavu,female,21413
30-34,42542,Rubavu,male,-21129
35-39,35246,Rubavu,female,17528
35-39,35246,Rubavu,male,-17718
40-44,26616,Rubavu,female,14012
40-44,26616,Rubavu,male,-12604
45-49,16192,Rubavu,female,8797
45-49,16192,Rubavu,male,-7395
50-54,12555,Rubavu,female,6642
50-54,12555,Rubavu,male,-5913
55-59,10149,Rubavu,female,5385
55-59,10149,Rubavu,male,-4764
60-64,10094,Rubavu,female,5520
60-64,10094,Rubavu,male,-4574
65-69,6606,Rubavu,female,3724
65-69,6606,Rubavu,male,-2882
70-74,4372,Rubavu,female,2623
70-74,4372,Rubavu,male,-1749
75-79,2242,Rubavu,female,1475
75-79,2242,Rubavu,male,-767
80-84,1591,Rubavu,female,1058
80-84,1591,Rubavu,male,-533
85+,1415,Rubavu,female,980
85+,1415,Rubavu,male,-435
0-4,40811,Nyabihu,female,20342
0-4,40811,Nyabihu,male,-20469
5-9,41682,Nyabihu,female,20885
5-9,41682,Nyabihu,male,-20797
10-14,40146,Nyabihu,female,20181
10-14,40146,Nyabihu,male,-19965
15-19,40811,Nyabihu,female,20604
15-19,40811,Nyabihu,male,-20207
20-24,29200,Nyabihu,female,15287
20-24,29200,Nyabihu,male,-13913
25-29,23054,Nyabihu,female,12231
25-29,23054,Nyabihu,male,-10823
30-34,22216,Nyabihu,female,11929
30-34,22216,Nyabihu,male,-10287
35-39,19915,Nyabihu,female,10643
35-39,19915,Nyabihu,male,-9272
40-44,16471,Nyabihu,female,9470
40-44,16471,Nyabihu,male,-7001
45-49,10048,Nyabihu,female,6101
45-49,10048,Nyabihu,male,-3947
50-54,7921,Nyabihu,female,4642
50-54,7921,Nyabihu,male,-3279
55-59,6803,Nyabihu,female,4057
55-59,6803,Nyabihu,male,-2746
60-64,7000,Nyabihu,female,4311
60-64,7000,Nyabihu,male,-2689
65-69,5080,Nyabihu,female,3162
65-69,5080,Nyabihu,male,-1918
70-74,3372,Nyabihu,female,2107
70-74,3372,Nyabihu,male,-1265
75-79,1838,Nyabihu,female,1217
75-79,1838,Nyabihu,male,-621
80-84,1363,Nyabihu,female,899
80-84,1363,Nyabihu,male,-464
85+,1316,Nyabihu,female,907
85+,1316,Nyabihu,male,-409
